================================================================================
PAKE SYSTEM - CI FILESYSTEM DIAGNOSTICS REPORT
================================================================================

📊 FILESYSTEM INFORMATION
----------------------------------------
Root Path: /home/chris/PAKE_SYSTEM_claude_optimized
Working Directory: /home/chris/PAKE_SYSTEM_claude_optimized
Python Version: 3.12.3
879. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/budgets/2016-10-20
880. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/lakeformation/2017-03-31
881. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/bedrock-data-automation/2023-07-26
882. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/proton/2020-07-20
883. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/networkmonitor/2023-08-01
884. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/appstream/2016-12-01
885. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/application-signals/2024-04-15
886. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/s3/2006-03-01
887. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudsearchdomain/2013-01-01
888. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/codepipeline/2015-07-09
889. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/connectcampaigns/2021-01-30
890. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/detective/2018-10-26
891. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/mediatailor/2018-04-23
892. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/gameliftstreams/2018-05-10
893. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/route53/2013-04-01
894. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/workmail/2017-10-01
895. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/iotwireless/2020-11-22
896. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/datapipeline/2012-10-29
897. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/dsql/2018-05-10
898. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cognito-sync/2014-06-30
899. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudwatch/2010-08-01
900. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/synthetics/2017-10-11
901. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/dynamodbstreams/2012-08-10
902. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/opensearch/2021-01-01
903. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/bedrock/2023-04-20
904. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/apprunner/2020-05-15
905. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/keyspaces/2022-02-10
906. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/marketplace-reporting/2018-05-10
907. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/workspaces-web/2020-07-08
908. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/redshift/2012-12-01
909. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/fis/2020-12-01
910. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/deadline/2023-10-12
911. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/inspector-scan/2023-08-08
912. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/qldb/2019-01-02
913. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/lambda/2015-03-31
914. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/lambda/2014-11-11
915. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/stepfunctions/2016-11-23
916. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/connectcampaignsv2/2024-04-23
917. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/timestream-write/2018-11-01
918. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/mgn/2020-02-26
919. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/payment-cryptography-data/2022-02-03
920. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/s3control/2018-08-20
921. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/trustedadvisor/2022-09-15
922. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/route53profiles/2018-05-10
923. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/events/2015-10-07
924. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/events/2014-02-03
925. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/geo-routes/2020-11-19
926. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/drs/2020-02-26
927. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ecr/2015-09-21
928. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/bedrock-agentcore/2024-02-28
929. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/billingconductor/2021-07-30
930. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cognito-idp/2016-04-18
931. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cur/2017-01-06
932. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/kendra-ranking/2022-10-19
933. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudfront-keyvaluestore/2022-07-26
934. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/storagegateway/2013-06-30
935. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/lexv2-runtime/2020-08-07
936. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudformation/2010-05-15
937. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/iotevents/2018-07-27
938. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/codeartifact/2018-09-22
939. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/apigatewayv2/2018-11-29
940. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/ses/2010-12-01
941. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/lexv2-models/2020-08-07
942. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/tnb/2008-10-21
943. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/chatbot/2017-10-11
944. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/managedblockchain-query/2023-05-04
945. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/secretsmanager/2017-10-17
946. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/pinpoint-sms-voice/2018-09-05
947. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/bedrock-agent/2023-06-05
948. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/pcs/2023-02-10
949. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/appflow/2020-08-23
950. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/route53resolver/2018-04-01
951. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/polly/2016-06-10
952. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/personalize/2018-05-22
953. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/appmesh/2018-10-01
954. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/appmesh/2019-01-25
955. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/notifications/2018-05-10
956. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/bcm-pricing-calculator/2024-06-19
957. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/connectparticipant/2018-09-07
958. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/sagemaker-geospatial/2020-05-27
959. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/appconfigdata/2021-11-11
960. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/sagemaker-a2i-runtime/2019-11-07
961. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudtrail-data/2021-08-11
962. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/chime/2018-05-01
963. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/lookoutvision/2020-11-20
964. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/snow-device-management/2021-08-04
965. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/codedeploy/2014-10-06
966. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/marketplace-entitlement/2017-01-11
967. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/qconnect/2020-10-19
968. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/pi/2018-02-27
969. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/directconnect/2012-10-25
970. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/eks-auth/2023-11-26
971. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/datasync/2018-11-09
972. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/rds-data/2018-08-01
973. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/sso-oidc/2019-06-10
974. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/launch-wizard/2018-05-10
975. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/iam/2010-05-08
976. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/oam/2022-06-10
977. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/emr/2009-03-31
978. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/qapps/2023-11-27
979. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/gamelift/2015-10-01
980. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloud9/2017-09-23
981. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/transfer/2018-11-05
982. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/greengrassv2/2020-11-30
983. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/license-manager-user-subscriptions/2018-05-10
984. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/license-manager-linux-subscriptions/2018-05-10
985. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/verifiedpermissions/2021-12-01
986. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/memorydb/2021-01-01
987. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/workmailmessageflow/2019-05-01
988. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/entityresolution/2018-05-10
989. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/iotevents-data/2018-10-23
990. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/bedrock-runtime/2023-09-30
991. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/pipes/2015-10-07
992. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/sso/2019-06-10
993. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/bcm-dashboards/2025-08-18
994. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/dax/2017-04-19
995. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/rekognition/2016-06-27
996. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/medialive/2017-10-14
997. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cleanrooms/2022-02-17
998. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/appfabric/2023-05-19
999. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/compute-optimizer/2019-11-01
1000. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cognito-identity/2014-06-30
1001. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/pinpoint/2016-12-01
1002. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/cloudhsmv2/2017-04-28
1003. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/lex-models/2017-04-19
1004. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/opensearchserverless/2021-11-01
1005. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/servicecatalog/2015-12-10
1006. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/voice-id/2021-09-27
1007. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/botocore/data/fsx/2018-03-01
